"HeroNames"
{
	"npc_dota_hero_pudge"				"Pudge"
	"npc_dota_hero_sniper"				"Sniper"
	"npc_dota_hero_shinobu"             "shinobu"
	"npc_dota_hero_abaddon"        "abaddon"
	"npc_dota_hero_alchemist"            "alchemist"
	"npc_dota_hero_ancient_apparition"         "ancient apparition"
	"npc_dota_hero_antimage"          "antimage"
	"npc_dota_hero_axe"            "axe"
	"npc_dota_hero_bane"         "bane"
	"npc_dota_hero_batrider"           "batrider"
	"npc_dota_hero_beastmaster"	            "beastmaster"
	"npc_dota_hero_bloodseeker"       	 "bloodseeker"
	"npc_dota_hero_brewmaster"         "brewmaster"
	"npc_dota_hero_bounty_hunter"          "bounty hunter"
	"npc_dota_hero_bristleback"	            "bristleback"
	"npc_dota_hero_broodmother"	        " broodmother"
	"npc_dota_hero_centaur"	        "centaur"
	"npc_dota_hero_chaos_knight"     "chaos knight"
	"npc_dota_hero_chen"        "Chen"
	"npc_dota_hero_clinkz"	      "clinkz"
	"npc_dota_hero_rattletrap"	    "clocwerk"
	"npc_dota_hero_crystal_maiden"        "crystal maiden"
	"npc_dota_hero_dark_seer"         "Dark Seer"
	"npc_dota_hero_dazzle"       "Dazzle"
	"npc_dota_hero_death_prophet"         "death prophet"
	"npc_dota_hero_disruptor"          "disruptor"
	"npc_dota_hero_doom_bringer"         "Doom"
	"npc_dota_hero_dragon_knight"        "Dragon Knight"
	"npc_dota_hero_drow_ranger"	          "Drow Ranger"
	"npc_dota_hero_earth_spirit"        "earth spirit"
	"npc_dota_hero_earthshaker"	        "Shaker"
	"npc_dota_hero_elder_titan"       	"Elder titan"
	"npc_dota_hero_ember_spirit"       "Ember Spirit"
	"npc_dota_hero_enchantress"         "Enchantress"
	"npc_dota_hero_enigma"	        "Enigma"
	"npc_dota_hero_faceless_void"       "faceless void"
	"npc_dota_hero_gyrocopter"         "Gyrocopter"
	"npc_dota_hero_huskar"	        "huskar"
	"npc_dota_hero_invoker"	            "Invoker"
	"npc_dota_hero_wisp"            "Wisp"
	"npc_dota_hero_jakiro"	          "Jakiro"
	"npc_dota_hero_juggernaut"	      "Juggernaut"
	"npc_dota_hero_keeper_of_the_light"	       "Keeper of the light"
	"npc_dota_hero_kunkka"          "Kunkka"
	"npc_dota_hero_legion_commander"         "Legion commander"
