"lang"
{
	"Language"		"English"
	"Tokens"
	{
	    "DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+15% к вампиризму от Vampiric Aura"
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		"npc_dota_greevil_lord_golden_mine"							"Золотая шахта"
		"npc_dota_greevil_lord_egg"									"Грявольское яйцо"
		"npc_dota_greevil_lord_ultimate_egg"						"Главное грявольское яйцо"
		"npc_dota_greevil_lord_mega_egg"							"Мега грявольское яйцо"
		"npc_dota_greevil_lord_upgradable_tower"					"Башня улучшений"
		"npc_dota_greevil_lord_tower"								"Оборонительная башня"
		"npc_dota_greevil_lord_little_greevil"						"Маленький грявол"
		"npc_dota_greevil_lord_greevil"								"Грявол"
		"npc_dota_greevil_lord_mega_greevil"						"Мега грявол"
		
		"npc_dota_hero_puck"			"Greevil lord"

		"DOTA_Tooltip_ability_greevil_lord_greevil_egg"						"Greevil egg"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_Description"			"Грявольское яйцо создает грявлов ."
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_egg_duration"		"ДЛИТЕЛЬНОСТЬ ЯЙЦА:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_spawn_interval"		"ИНТЕРВАЛ ПРИЗЫВА:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_spawn_duration"		"ДЛИТЕЛЬНОСТЬ ПРИЗЫВА:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_base_hp"				"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_base_dmg"			"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_base_armor"			"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_base_bat"			"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_hp_per_upgrade"		"ЗДОРОВЬЯ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_dmg_per_upgrade"		"УРОНА ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_greevil_egg_armor_per_upgrade"	"БРОНИ ЗА УЛУЧШЕНИЕ:"

		"DOTA_Tooltip_ability_greevil_lord_build_tower"						"Guard tower"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_Description"			"Строит оборонительную башню ."
		"DOTA_Tooltip_ability_greevil_lord_build_tower_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_base_hp"				"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_base_dmg"			"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_base_armor"			"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_base_bat"			"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_hp_per_upgrade"		"ЗДОРОВЬЯ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_dmg_per_upgrade"		"УРОНА ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_build_tower_armor_per_upgrade"	"БРОНИ ЗА УЛУЧШЕНИЕ:"

		"DOTA_Tooltip_ability_greevil_lord_golden_mine"						"Golden mine"
		"DOTA_Tooltip_ability_greevil_lord_golden_mine_Description"			"Золотая шахта приносит прибыль !"
		"DOTA_Tooltip_ability_greevil_lord_golden_mine_base_hp"				"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_golden_mine_base_armor"			"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_golden_mine_tick_interval"		"ИНТЕРВАЛ ПРИБЫЛИ:"
		"DOTA_Tooltip_ability_greevil_lord_golden_mine_gold_per_tick"		"ПРИБЫЛЬ:"

		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower"					"Tower of upgrades"
		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower_Description"		"Строит башню улучшений !"
		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower_base_hp"			"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower_base_dmg"			"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower_base_armor"			"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_upgradable_tower_base_bat"			"БАЗОВОЕ ВРЕМЯ АТАКИ:"

		"DOTA_Tooltip_ability_greevil_lord_ultimate_egg"					"Main greevil egg"
		"DOTA_Tooltip_ability_greevil_lord_ultimate_egg_Description"		"Грявольское яйцо позволяет улучшать или создавать грявлов за золото !"

		"DOTA_Tooltip_ability_greevil_lord_mega_egg"						"Mega greevil egg"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_Description"			"Грявольское яйцо создает мега-грявлов!"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_egg_duration"			"ДЛИТЕЛЬНОСТЬ ЯЙЦА:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_base_hp"				"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_base_dmg"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_base_armor"				"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_base_bat"				"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_hp_per_upgrade"			"ЗДОРОВЬЯ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_dmg_per_upgrade"		"УРОНА ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_armor_per_upgrade"		"БРОНИ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_spawn_interval"			"ИНТЕРВАЛ ПРИЗЫВА:"
		"DOTA_Tooltip_ability_greevil_lord_mega_egg_spawn_duration"			"ДЛИТЕЛЬНОСТЬ ПРИЗЫВА:"

		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers"						"Upgrade towers"
		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers_Description"			"Улучшение вышек."
		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers_hp_per_upgrade"		"ЗДОРОВЬЯ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers_dmg_per_upgrade"		"УРОНА ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers_armor_per_upgrade"	"БРОНИ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_upgrade_towers_gold_cost"				"СТОИМОСТЬ:"

		"DOTA_Tooltip_ability_greevil_lord_upgrade_greevil"						"Upgrade greevils"
		"DOTA_Tooltip_ability_greevil_lord_upgrade_greevil_Description"			"Улучшает всех грявлов."
		"DOTA_Tooltip_ability_greevil_lord_uupgrade_greevil_gold_cost"			"СТОИМОСТЬ:"

		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil"						"Spawn greevil"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_Description"			"Создает грявла ."
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_base_hp"				"БАЗОВОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_base_dmg"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_base_armor"			"БАЗОВАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_base_bat"				"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_hp_per_upgrade"		"ЗДОРОВЬЯ ЗА УЛУЧШЕНИЕ:"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_dmg_per_upgrade"		"УРОНА ЗА УЛУЧШЕНИЕ:"
